00AIVKIDO01487633,5315.01,2006,LS,,2020-7-17,user09,Lincoln,vanMiniVan,sss
01WR7E2ZMCD216522,2572,2006,FE145,automatic safety features; ,2021-2-9,user18,Mitsubishi,suv,
06XZOKN8UAY309163,1177.06,2004,5-9??,,2020-2-13,user25,SAAB,suv,
073HOEWCHAF741925,4488.9,2013,QX56,,2021-2-20,user18,INFINITI,car,
07TSE0YYIZF380247,2262.77,2003,CR125R,good gear; disc brake; disc brake; ,2020-4-11,user20,Honda,vanMiniVan,
07W0YPOJ5ME337155,3976.03,2009,V8 vanMiniVanTAGE,,2020-9-2,roland,Aston Martin,vanMiniVan,
0BT52YYB1L8670257,13651.83,2012,SLK350,coupe; ,2020-3-15,user27,Mercedes-Benz,suv,
0EPPRCZZ8NW751990,4789.06,2010,EXIGE,superturbocharger; crankcase; ,2020-7-22,user18,Lotus,convertible,
0I0Q707FJ2E520815,1561.77,2002,VOYAGER,supernew catalytic converter; ,2020-9-25,user03,Chrysler,vanMiniVan,
0K0DP4SDKL0912273,3044.58,2013,ALPINA B7L XDRIVE,power train; ,2020-3-21,user27,BMW,convertible,
0T8OJLNDGOE809956,3972.65,2021,GHOST,four-wheel drive; high differential; strong muffler; ,2020-6-26,user03,Rolls-Royce,vanMiniVan,
0UBBG820VBK445621,3628.68,2007,LUPO,best possible traction; autotachometer; ,2020-2-27,user11,Volkswagen,convertible,
0VWWXBNXE6N897485,1006.68,2007,GRAND CHEROKEE,ultra new transmission; best sedan; ,2020-4-18,user25,Jeep,suv,
0WPI14P1N3Y139809,4256.41,2008,EX35,automatic transmission; ,2021-1-16,user03,INFINITI,convertible,
0YQVT1ME4G3999928,1085.89,2002,ARNAGE,front wheel drive; ,2021-5-23,user03,Bentley,truck,
138J6387R5R404455,1492.24,2003,W3500 TILTMASTER,all passive safety features; ,2020-3-22,user20,Chevrolet,truck,
15G3KHMPQ6Q659826,4054.4,2013,EVORA,anti-lock brake system (ABS); great stabilizer bar; ,2020-1-12,user05,Lotus,car,
1D5LRLSWAOI565071,4325.62,2012,ECONOLINE vanMiniVan,safe oil ring; ,2020-10-10,user14,Ford,suv,
1DQL1LHOWDJ517215,1284.63,2004,OUTBACK,crumple zones; oversteer; ,2020-5-2,user07,Subaru,truck,
1EF7NFU0EUT973245,3105.79,2002,SIENNA,check the Monroney sticker - theer is nothing better than this vehicle; ,2020-10-18,user25,Toyota,truck,
1FU8E0GMYMW270793,2654.48,2013,S,,2020-3-31,user14,Tesla,car,
1NGZ4FLKC0Y272420,1135.53,2021,ES350,high block; drive shaft; ,2020-6-9,user25,Lexus,truck,
1XHDZEREQ7I052484,6000.85,2012,COUNTRYMAN,broad wheelbase; ,2020-2-16,user16,MINI,convertible,
20DS0RGMDXW132327,1800.98,2007,B2300,disc brake; drum brake; good gear; ,2021-6-7,user26,MAZDA,suv,
21SSFP0O1TZ975822,2527.5,2004,ENZO,overdrive; ,2020-12-7,user18,Ferrari,convertible,
222BHPCRR2U716446,2205.84,2001,CR-V,modern dashboard; ,2020-5-3,user14,Honda,vanMiniVan,
23XU4U8IFDL261229,1812.08,2007,XK,original equipment manufacturer (OEM) parts; ,2020-9-10,user05,Jaguar,truck,
26OCQWEQYJV636712,2573.46,2014,ESCALADE,can be used as sports car; ,2021-6-15,user26,Cadillac,car,
26RIMRHVSQK619881,1647.53,2006,SRX,superturbocharger; electronic transmission; ,2020-7-5,user09,Cadillac,convertible,
280ECEXOEHP375800,1541.24,2001,IMPREZA,innovative air bags; ,2021-2-5,roland,Subaru,suv,
2GJ51MZ0A1N199895,2743.31,2013,GALLARDO,best radiator; ,2020-6-26,user09,Lamborghini,convertible,
2H6ZZF8OOXC822443,4789.06,2008,EXIGE,no backfire/backfiring; ,2020-6-10,user27,Lotus,truck,
2JFUVPW8OEP241581,3521.82,2008,R350,engine displacement; ,2020-9-14,user25,Mercedes-Benz,vanMiniVan,
2JS82H11FSA911163,4247.5,2008,535XI,high torque; ,2020-10-26,user11,BMW,truck,
2M2YYWOTASX195835,1754.25,2005,A6,no backfire/backfiring; ,2020-5-31,user18,Audi,convertible,
2MNNLWJKNT4620363,2448.74,2013,108SD,,2021-2-9,user07,Freightliner,car,
2NMR3SMFNAZ813043,2743.31,2020,GALLARDO,superturbocharger; disc brake; ,2020-10-28,roland,Lamborghini,truck,
2PLFCGV5R7I019543,1291.57,2010,CSX,no understeer; best radiator; ,2020-10-10,user27,Acura,vanMiniVan,
2PTE667K3PZ151997,4051.61,2002,EUROvanMiniVan,best radiator; ,2020-5-27,user26,Volkswagen,vanMiniVan,
2UL7JBUREY0725461,4319.61,2010,OPTIMA,,2021-5-13,user27,Kia,suv,
2W7BN5RJGCI094698,10249.6,2013,XTERRA,high block; ,2020-12-18,user14,Nissan,convertible,
2XMKC0W8ARB619752,1655.83,2007,TOUAREG,,2020-5-27,user09,Volkswagen,convertible,
2ZGQSMRVMSR266772,1175.9,2018,TITAN,broad wheelbase; crumple zones; high differential; ,2021-6-1,user05,Nissan,suv,
31C70O0QKDA098851,3972.38,2012,RANGE ROVER,,2020-6-26,user11,Land Rover,car,
36GPKZLLJM1116960,4817.69,2017,GRANTURISMO,automatic torque converter; ,2020-3-15,user27,Maserati,convertible,
36HU6JXKV0B908236,3972.38,2007,RANGE ROVER,,2020-3-10,user11,Land Rover,car,
3856NH1QBEC536316,1984.66,2012,A5,,2020-1-14,user27,Audi,vanMiniVan,
3A03KTHXJ6O098081,3369.1,2005,XC70,front axle assembly; automatic torque converter; ,2021-3-7,user26,Volvo,car,
3A3OOF2JN5W951740,1763.04,2003,TUNDRA,sturdy rear axle assembly; ,2021-7-2,user27,Toyota,suv,
3BZD4P4QMXX657876,2168.4,2005,FC80,superturbocharger; ,2020-2-2,user26,Freightliner,convertible,
3C8P2TNWAH7477883,3536.16,2004,NSX,engine displacement; wide transaxle; front axle assembly; ,2020-1-20,user18,Acura,convertible,
3J73EOBU1AT381615,6607.68,2014,PROMASTER 1500,anti-lock brake system (ABS); ,2020-7-7,user26,Ram,suv,
3JLcarWCAYY553033,1131.87,2010,MKZ,gap; ,2020-2-10,user11,Lincoln,truck,
3LSIXEX21UG135253,5110.4,2015,LR2,strong muffler; ,2020-2-8,user11,Land Rover,suv,
3PO4C2PYJG2012419,2629.98,2009,IMPREZA,best possible traction; ,2021-6-1,user14,Subaru,car,
3WLVE4GIZOK699230,1565.57,2007,MARK LT,engine displacement; ,2021-6-25,user26,Lincoln,truck,
40ZV2CDNP4T119176,2531.54,2008,COOPER,modern dashboard; ,2021-4-8,user05,MINI,suv,
41D7ZAIOT2O903612,4109.53,2005,RAM 4000,,2020-9-27,user11,Dodge,vanMiniVan,
42RZCIYGO3E765775,2743.31,2006,GALLARDO,best suspension; ,2021-5-11,user26,Lamborghini,suv,
4AO3LKJSBVK865142,3939,2006,A3 QUATTRO,power train; ,2021-3-30,user27,Audi,suv,
4ILM6P01OC4089888,3432.06,2005,GRANSPORT,small spark plug gap; no backfire/backfiring; station wagon (Also known as wagon.); ,2021-1-19,user11,Maserati,car,
4J0U15MIVG3154225,2749.7,2009,TRX500FPE FOURTRAX FOREMAN 4X4 ES W,,2020-8-18,user09,Honda,suv,
4JT7M5DVI8N560897,1584.17,2005,MT55,high torque; ,2021-2-26,user03,Freightliner,convertible,
4M0LNVY3QN7194734,3002.73,2019,COOPER PACEMAN,all passive safety features; sturdy side impact beams; ,2020-6-6,user03,MINI,vanMiniVan,
4MN32RC4IOG603247,1102.12,2011,MKS,automatic valves; ,2020-1-24,user07,Lincoln,car,
4QJE0AIYWQG719639,1423.06,2001,vanMiniVanDEN PLAS,front axle assembly; ,2021-5-26,user25,Jaguar,vanMiniVan,
4U6EIHP6IVH261573,2960.28,2010,DAKOTA,high torque; ,2020-12-17,user27,Ram,suv,
4VCO5FCED7G676135,2654.48,2015,S,automatic safety features; ,2021-1-14,user05,Tesla,car,
4ZDD0PLHYQ2396481,1724.77,2005,F650GS DAKAR ABS,,2020-5-17,user25,BMW,car,
517DV0QLBFR999628,1557.58,2015,MULSANNE,gap; ,2020-11-17,roland,Bentley,vanMiniVan,
52RI0SIMIEO259872,1361.52,2011,EQUUS,drive shaft; ,2021-3-16,user20,Hyundai,suv,
55BNEOM74SD548903,1800.15,2017,FF,manual transmission; ,2020-1-24,user20,Ferrari,suv,
572N6O1FPHF266007,1318.35,2005,CANYON,,2021-1-2,user26,GMC,convertible,
57QKKXRE3D4530992,2654.27,2005,S80,,2021-3-17,user11,Volvo,convertible,
5BJ3ZR2EH6A861494,5800.97,2018,MP4-12C,autotachometer; ,2020-7-28,user27,McLaren,car,
5BYUV0G3UUI083209,3976.03,2009,V8 vanMiniVanTAGE,no understeer; engine displacement; best sedan; ,2020-8-13,roland,Aston Martin,vanMiniVan,
5CB4NEI0MK5675645,4949.98,2002,RAM 1500,no redline; ,2021-4-9,user11,Dodge,convertible,
5FJS67P7IPP595990,1423.06,2005,vanMiniVanDEN PLAS,autotachometer; ,2020-2-28,user09,Jaguar,suv,
5NBXLBXN4X5470477,1232.23,2001,YUKON,,2021-6-19,user26,GMC,suv,
5PIT4XQ2IDT961455,1160.69,2006,RIDGELINE,no understeer; rack and pinion steering; ,2020-8-19,user09,Honda,suv,
5RCHA2RQSKN126776,3588.98,2016,520I,oversteer; ,2020-11-7,user07,BMW,truck,
5T4361QO304945721,3400.69,2010,ELISE,hatchback; ,2020-5-31,user11,Lotus,vanMiniVan,
5UQZITKQTP7241158,5166.94,2003,FL106,modern dashboard; detail; ,2020-10-14,user03,Freightliner,suv,
5W5DTMZTE7I312231,6365.84,2002,RAM 3500 PICKUP,,2020-3-30,user25,Dodge,suv,
60A35P7VZQO153588,1706.99,2005,PHANTOM,engine displacement; ultra new transmission; innovative air bags; ,2020-11-7,user14,Rolls-Royce,suv,
60R1UZM2YJQ922532,5005.4,2020,XKR-S,,2020-12-20,user16,Jaguar,convertible,
61ZH3G2YGUO461519,2065.21,2009,S40,automatic valves; ,2021-3-1,user25,Volvo,car,
62EPDI1EYYJ402081,3037.76,2001,SAvanMiniVanA 2500,check the Monroney sticker - theer is nothing better than this vehicle; crankcase; ,2020-3-25,user11,GMC,suv,
65AR6E3EWLS157544,1265.69,2014,DUCATO,electronic transmission; ,2020-2-21,user03,FIAT,convertible,
68T41LUUBBY587797,5138.38,2001,DIABLO,convertible; ,2020-1-16,user05,Lamborghini,truck,
6ACP1HSTRBZ522953,1641.46,2006,B9 TRIBECA,automatic valves; ,2021-2-28,user03,Subaru,convertible,
6EO0EFPPJU8942538,4719.36,2005,S4,,2021-1-22,user26,Audi,truck,
6FEEUSROFOI436591,6293.85,2002,TAHOE,great rpms; wide chassis; ,2020-12-7,user25,Chevrolet,vanMiniVan,
6HE6INXKVOC685258,1745.11,2013,CX-5,anti-lock brake system (ABS); ,2021-5-19,user25,MAZDA,truck,
6HTUBB0KRJ1407886,2160.72,2013,CL500,power train; best suspension; ,2020-11-27,roland,Mercedes-Benz,convertible,
6MEJXRJQ5O7025667,2573.46,2003,ESCALADE,overdrive; ,2020-8-5,user27,Cadillac,vanMiniVan,
6N4TXWYA8PC030787,1705.58,2010,IS F,super new ignition system; ,2021-1-20,user09,Lexus,suv,
6OAIXJI3HM8002365,6186.1,2021,CAYMAN,automatic torque converter; ,2020-9-3,user16,Porsche,suv,
6OGX85SZXHN770887,6722.11,2020,ILX,autotachometer; ,2020-4-30,user20,Acura,suv,
6ONV5QC8SUL616218,4319.61,2013,OPTIMA,wide transaxle; ,2021-3-23,roland,Kia,suv,
6OT5NQTDYEP073810,3369.1,2013,XC70,best possible traction; ,2020-12-18,user14,Volvo,vanMiniVan,
6PM6SVF3CVX504384,4488.9,2012,QX56,best oil pump; ,2021-4-24,user27,INFINITI,car,
6WN3XFUV8Z6152313,4510.97,2008,R320,high differential; ,2021-3-1,user18,Mercedes-Benz,convertible,
73UHS1Z0DKT693966,4201.18,2010,FORTWO,very hard struts; innovative air bags; ,2020-4-1,user03,smart,car,
75QOYF2KTKC266578,1844.24,2003,BAJA,ultra new transmission; ,2020-4-2,user09,Subaru,convertible,
75VPS26W4QR001314,1175.09,2013,X-TRAIL,very hard struts; ,2021-6-26,user14,Nissan,vanMiniVan,
7754T022K8E889647,10546.56,2017,CRF125FB BIG WHEEL,,2020-9-7,user16,Honda,truck,
7BTXGZIH8NM209911,1688.35,2010,MDX,,2020-12-12,user05,Acura,car,
7I0HJOT53IT807735,1043.48,2013,GRAND carAvanMiniVan,minivanMiniVan; engine displacement; wide transaxle; ,2020-12-29,user26,Dodge,vanMiniVan,
7I23Y4E5RZ7655655,2533.66,2004,DURANGO,best possible traction; super new ignition system; ,2021-4-20,user05,Dodge,convertible,
7KAYIOOSAYZ172761,3543.33,2016,4C,best possible traction; ,2020-9-24,user05,Alfa Romeo,suv,
7PFC2F3KDN7669570,5138.38,2001,DIABLO,innovative air bags; ,2020-5-28,user14,Lamborghini,truck,
7PL0G4ZAASO991142,7174.13,2018,FOCUS,wide chassis; ,2021-2-20,user14,Ford,suv,
7U1WAVAPBF2458008,1474.42,2011,COLORADO,air filtration system; ,2020-1-27,user11,Chevrolet,truck,
7WLNYOXO5P1099432,4789.06,2006,EXIGE,coupe; ,2021-2-7,user09,Lotus,convertible,
7WNL4MP2M8Q856796,2367.42,2003,HMD 260,best suspension; ,2020-3-2,user27,Hyundai,car,
7XKJRIZ0285479470,4140.89,2005,SX 2.0,,2020-10-3,roland,Dodge,vanMiniVan,
7XQG7TYXPF4141639,3402.17,2006,PATHFINDER,superturbocharger; ,2021-1-24,user09,Nissan,car,
83L3CNAESZD022827,1104.39,2008,FE125,very hard struts; ,2020-4-29,user20,Mitsubishi,truck,
88PR6O51FFE411202,1655.83,2011,TOUAREG,disc brake; power train; ,2020-5-20,user27,Volkswagen,suv,
88WPSV7V73S064896,2130.55,2014,CB500F ABS,original equipment manufacturer (OEM) parts; ,2021-2-23,user16,Honda,suv,
8AWRIWHIOB7240899,1187.66,2009,FK260,strong muffler; ,2020-11-6,user16,Mitsubishi,truck,
8CQ47AK2LFM523345,1501.48,2008,PATRIOT,can be used as sports car; ,2020-3-4,user18,Jeep,car,
8DPBPQ225LD772299,7278.85,2016,RC350,,2021-3-2,user03,Lexus,suv,
8G3LUP7YDIR245248,1085.89,2004,ARNAGE,crankcase; ,2020-6-3,user07,Bentley,suv,
8MRNKO3ZQ1T953377,2202.21,2015,XJ,rear wheel drive; ,2020-9-13,user03,Jaguar,convertible,
8RS6MDUB5YB272372,1706.99,2004,PHANTOM,minivanMiniVan; high block; ,2020-12-28,user03,Rolls-Royce,suv,
8X1ZMNTEG8V581855,1951.52,2001,W3500 FORWARD,safe oil ring; ,2021-6-19,user07,GMC,convertible,
8XDGH5D6D3X672052,1812.08,2010,XK,sturdy rear axle assembly; ,2020-2-27,user05,Jaguar,car,
AAVNFB47ECV285025,2247.67,2002,FL70,coupe; drive shaft; ,2020-7-19,user26,Freightliner,suv,
AH0SCOKRL8K489145,2563.52,2002,V40,supernew catalytic converter; ,2020-1-3,user25,Volvo,vanMiniVan,
AIMDPZ2KMND734997,4488.9,2013,QX56,hatchback; safe oil ring; ,2020-8-28,user26,INFINITI,vanMiniVan,
AJ2JSVDYM0O897692,1109.16,2006,FORFOUR,,2020-4-21,user25,smart,convertible,
AJLR6IODVV3757973,1763.04,2003,TUNDRA,,2020-10-12,user20,Toyota,convertible,
AKKYTP5OU6P046110,4410.06,2012,FORESTER,modern dashboard; ,2020-4-25,user18,Subaru,truck,
AKYPYSGLLFN832831,5080.04,2001,vanMiniVanQUISH,,2020-10-6,user03,Aston Martin,truck,
AM7FZWLEUHK307952,1565.29,2002,PT CRUISER,fuel injection; ,2021-1-1,user03,Chrysler,vanMiniVan,
AQ0GIPZWT34903578,10689.99,2009,FORESTER,power train; ,2020-8-5,user27,Subaru,vanMiniVan,
AQ744PRF6TR968003,3077.71,2005,BOXSTER,normally aspirated; drum brake; anti-lock brake system (ABS); ,2020-3-16,roland,Porsche,convertible,
AUQIR5H4HRE068152,2960.28,2010,DAKOTA,,2020-7-24,user05,Ram,truck,
AX3YE647F3S125807,6666.1,2021,650I GRAN COUPE,drive shaft; ,2020-1-29,user14,BMW,car,
AXJCCI3KSTC454653,2573.9,2002,E-350 ECONOLINE,,2021-5-5,user20,Ford,convertible,
AYMY58PYO6D565858,1085.89,2008,ARNAGE,pickup; ,2020-1-21,user27,Bentley,truck,
AZ1R666ZIWS777011,1822.31,2006,9-2X,,2020-4-11,user18,SAAB,vanMiniVan,
AZA8YX5O3PY967382,3936.03,2004,XKR,front axle assembly; ,2020-9-6,user27,Jaguar,convertible,
B4HYVLVNMCG170801,1973.54,2018,WRAITH,wide cam; ,2021-4-16,user14,Rolls-Royce,vanMiniVan,
B6MT5EQQSFX854507,1387.34,2017,FORTE KOUP,high volume cylinder; ,2020-11-23,user03,Kia,suv,
B6RK4XX6O4W718066,5686.99,2005,SPRINTER 3500,gap; ,2020-11-20,user20,Freightliner,convertible,
B8R5GVJM8U6577878,3400.69,2005,ELISE,no backfire/backfiring; ,2020-12-3,user20,Lotus,truck,
BEE6XDILLEY125933,2720.45,2020,GX460,small spark plug gap; ,2021-4-28,user03,Lexus,vanMiniVan,
BEY7LC1EAWE388564,1682.89,2001,A6 QUATTRO,,2021-2-10,user05,Audi,suv,
BFTNOGUH70U239681,1325.93,2011,FE125,anti-lock brake system (ABS); ,2020-8-20,user16,Mitsubishi,truck,
BJBHBZBQT6J386548,1821.05,2009,FE145CC,high volume cylinder; wide chassis; ,2020-6-20,user27,Mitsubishi,suv,
BNWVPB0TCZ5369050,5624.89,2002,S3,disc brake; ,2020-7-28,user05,Audi,vanMiniVan,
BO6V8DRDEV2627679,4299.84,2017,CAMRY,small spark plug gap; ,2021-1-29,user05,Toyota,car,
BQF4UKW5KVG474674,3048.54,2018,Q60,sport utility vehicle-SUV; ,2020-2-27,user14,INFINITI,suv,
BROGP21GT25414842,4873.55,2007,ACCENT,rack and pinion steering; ,2021-1-21,user16,Hyundai,truck,
BSAQRUZ4AQV214478,2192.52,2011,GL350,sturdy rear axle assembly; ,2020-5-5,user09,Mercedes-Benz,convertible,
BTDUIDGMG7U029512,2937.38,2004,CLASSIC XL,superturbocharger; ,2020-5-25,user16,Freightliner,suv,
C15AQKT03T5311862,1204.33,2001,EL,broad wheelbase; ,2020-2-6,user14,Acura,car,
C2JK28BV6S1248001,2888.35,2007,SILVERADO 3500 HD,anti-lock brake system (ABS); ,2021-5-26,user16,Chevrolet,truck,
C2SS48P7UYI831488,3974.39,2016,XFR,sturdy rear axle assembly; hydraulic brakes; ,2021-3-1,user18,Jaguar,truck,
CF4BITIJB4X481530,4893.46,2009,9-7X,normally aspirated; ,2020-7-21,user14,SAAB,convertible,
CJJ5SBM35DI082557,3555.84,2001,CL55 AMG,innovative air bags; ,2021-6-5,user18,Mercedes-Benz,truck,
COPRS63UGGH984959,5733.81,2007,AMANTI,automatic safety features; ,2020-5-3,user07,Kia,suv,
CQ7SBSA7JFD966361,5917.97,2019,Q3,strong muffler; ,2020-12-19,roland,Audi,suv,
D1YNI86BAFG479600,2531.54,2005,COOPER,sturdy rear axle assembly; ,2020-11-29,user14,MINI,truck,
D44SOXOWG6K878614,2452.04,2009,612 SCAGLIETTI,disc brake; ,2020-12-28,user27,Ferrari,suv,
