00AIVKIDO01487633,5315.01,2006,LS,,2020-7-17,user09,Lincoln,vanMiniVan,sss
D5B2TT8TOPO661297,4437.13,2011,EVORA,great stabilizer bar; sturdy rear axle assembly; front wheel drive; ,2021-6-19,user07,Lotus,suv,
D5SBJR5NFWQ090407,2256.2,2013,RX350,automatic transmission; great stabilizer bar; sturdy side impact beams; ,2020-6-5,user03,Lexus,truck,
DN6MOZGET1A930783,2758.95,2013,MP4-12C,front wheel drive; front wheel drive; ,2020-12-15,user25,McLaren,suv,
DOTCTR3JGMC599750,3488.19,2003,TOWN car,fuel injection; ,2021-1-1,user14,Lincoln,convertible,
DQ8KBM24EHR977367,2766.83,2003,S60,detail; Automotive Service Excellence (ASE); strong muffler; ,2020-2-16,user25,Volvo,convertible,
DQXE6GO6G5V238732,3899.84,2013,SIERRA 3500 HD,,2020-6-15,user14,GMC,truck,
DSQZ3BMA8BE893479,1132.35,2010,ENCLAVE,broad wheelbase; hydraulic brakes; crankcase; ,2020-2-1,user27,Buick,car,
DU3RGWYKW1Y406090,1565.41,2013,FX50,high torque; ,2021-3-20,user11,INFINITI,convertible,
DVKLB2SJQZ4928063,5080.04,2006,vanMiniVanQUISH,drive shaft; ,2020-5-21,roland,Aston Martin,vanMiniVan,
DXWOU1SERL5871765,2950,2001,PROWLER,no redline; can be used as sports car; ,2020-12-22,user11,Chrysler,vanMiniVan,
E0TRL43QPJZ815034,1357.72,2004,RAINIER,hydraulic brakes; ,2021-3-20,user14,Buick,convertible,
E4QKUQMW0P8911175,1416.37,2006,M35,innovative air bags; ,2020-5-8,user07,INFINITI,convertible,
E7IYDL7OWFB606746,1113.78,2008,GT,great rpms; ,2021-1-1,roland,Alfa Romeo,vanMiniVan,
E7ONFGBD22A333203,1276.66,2013,MKT,ultra new transmission; ,2021-2-23,user25,Lincoln,vanMiniVan,
EHD6YVSC102433673,1408.93,2011,DEFENDER,great engine; ,2021-5-2,user16,Land Rover,car,
EL1MM2S516M653465,3077.71,2010,BOXSTER,superturbocharger; ,2021-5-19,roland,Porsche,convertible,
EQBIYSJUAOQ651323,2531.54,2009,COOPER,unibody construction; electronic transmission; ,2020-7-21,user09,MINI,truck,
EQBPALH70WZ127691,1136.21,2002,AZURE,hydraulic brakes; ,2020-6-10,user03,Bentley,car,
ESP5Z0140W6022687,1971.29,2014,ILX,electronic transmission; ,2021-5-26,user03,Acura,vanMiniVan,
EZLHZ7DD2ZE033058,2956.84,2020,GIULIETTA,best possible traction; ,2020-7-24,user03,Alfa Romeo,suv,
F1MEI0IF6FC764593,4201.18,2007,FORTWO,ultra new transmission; ,2020-6-25,user16,smart,vanMiniVan,
F3DB4T10CH7242347,2062.89,2004,QUATTROPORTE,,2021-3-3,user25,Maserati,car,
F5URJ1VH2JM567741,2457.98,2013,RX450H,high differential; ,2020-2-2,user07,Lexus,car,
F63IMMDNGBM441376,1204.33,2004,EL,active safety features; ,2020-12-16,user09,Acura,truck,
F66S3YWRFV8712696,3896.03,2004,ECONOLINE,supernew catalytic converter; ,2021-1-7,roland,Ford,car,
FB4IGVK46ES832414,9815.67,2010,EXIGE,Automotive Service Excellence (ASE); sport utility vehicle-SUV; ,2020-11-5,user20,Lotus,convertible,
FC3M4R3UFSZ782289,2176.53,2010,M45,safe oil ring; ,2020-11-18,user09,INFINITI,car,
FDMBXB0I4YT845555,5686.99,2002,SPRINTER 3500,high volume cylinder; ,2020-2-3,user27,Freightliner,vanMiniVan,
FH1HMJOS4ZT144716,1387.34,2011,FORTE KOUP,no redline; ,2021-6-12,user18,Kia,vanMiniVan,
FHR4SV2BZ3O982607,3760.7,2012,ML63 AMG,hydraulic brakes; ,2021-5-24,user07,Mercedes-Benz,vanMiniVan,
FL02FHV2GJ3959589,3976.03,2019,V8 vanMiniVanTAGE,rack and pinion steering; ,2021-5-28,roland,Aston Martin,car,
FLL6IM0OT4U839347,1971.29,2021,ILX,no backfire/backfiring; minivanMiniVan; superturbocharger; ,2020-3-1,user09,Acura,convertible,
FMETZSQTD6D874803,2445.32,2003,456 M GTA,,2020-11-14,user14,Ferrari,car,
FRT45IU5U10388263,4054.4,2010,EVORA,great engine; ,2020-1-20,user25,Lotus,suv,
FSWKSU6C60V569652,2654.27,2019,S80,engine displacement; ,2020-4-25,user14,Volvo,truck,
FY32Q1YOL3Y555579,1145.6,2011,B200,manual transmission; sturdy rear axle assembly; ,2020-10-8,user11,Mercedes-Benz,car,
G1P06L4HJ6H584223,2270.31,2006,EQUINOX,great engine; ,2020-2-6,user20,Chevrolet,truck,
G3TV1J6XAGV702888,1594.31,2007,CROSSFIRE,automatic transmission; ,2020-1-27,user27,Chrysler,suv,
G4D6F6AOVRR018788,4563.49,2008,SL550,four-wheel drive; high volume cylinder; ,2020-9-14,user14,Mercedes-Benz,car,
G4HBX46SPAS103801,5315.01,2005,LS,,2020-7-1,user26,Lincoln,suv,
G76Q0Y2PH58423466,3858.12,2002,ESPRIT,minivanMiniVan; superturbocharger; no understeer; ,2020-7-20,user03,Lotus,vanMiniVan,
GD0BFGM17AX836671,6348.39,2002,MT45,convertible; ,2020-12-1,user07,Freightliner,suv,
GEL2DE0T8I5148201,2168.4,2003,FC80,high volume cylinder; high quality carburetor; ,2020-4-28,user03,Freightliner,car,
GESZPBX67EE486101,2389.92,2004,CHEVY,,2020-6-4,user20,Chevrolet,convertible,
GGEWPOMLDT6438413,4194.74,2011,WRANGLER,front axle assembly; ,2021-3-21,user03,Jeep,truck,
GHQ048ABH46553056,10671.07,2005,SPRINTER 3500,sturdy rear axle assembly; air filtration system; ,2020-3-13,user27,Freightliner,truck,
GJN18I5K5B7472150,1776.43,2013,VERANO,overdrive; ,2020-10-8,user07,Buick,truck,
GJNRBGU63NL045645,1211.47,2008,HIACE,best suspension; ,2021-3-11,roland,Toyota,suv,
GMKQULBE7X4992195,2500,2007,CIRRUS,great stabilizer bar; best possible traction; ,2020-2-28,user14,Chrysler,suv,
GO1G8UWZ6CC394395,4201.18,2017,FORTWO,high block; ,2020-11-10,user26,smart,suv,
GTW0MIZ1NOH019692,3704.7,2008,MURCIELAGO,front axle assembly; ,2020-12-8,user07,Lamborghini,car,
GV2UWRP5K1E172643,4190.23,2002,S8,original equipment manufacturer (OEM) parts; ,2020-12-8,user05,Audi,car,
GVAEGKOKAKD311144,21038.87,2021,4C,wide chassis; ,2021-3-27,roland,Alfa Romeo,car,
GVPGI5Z60L1544905,1825.68,2005,FORFOUR,,2020-3-1,user03,smart,vanMiniVan,
GXF4VJG82KW841092,1136.21,2002,AZURE,wide transaxle; ,2020-3-2,user27,Bentley,suv,
H05EDNWPRPP592467,2835.33,2002,GOLF,wide cam; front axle assembly; ,2021-6-12,user09,Volkswagen,suv,
H28C7JTLHKS979441,6318.78,2008,ML550,superturbocharger; ,2020-3-28,user18,Mercedes-Benz,convertible,
H2G3FZT7PBC532016,4190.23,2002,S8,power train; ,2020-5-21,user11,Audi,car,
H5GMOZRUP8T165905,2176.53,2003,M45,small spark plug gap; great engine; crankcase; ,2020-4-6,user07,INFINITI,vanMiniVan,
H6IZE44IC6O731141,1561.77,2003,VOYAGER,,2021-4-16,user11,Chrysler,vanMiniVan,
H7A5VIFFP1A667799,4437.94,2014,RAV4,hydraulic brakes; ,2021-4-11,roland,Toyota,convertible,
H7QI1RIE4PV927179,1525.28,2013,CRUZE,sturdy rear axle assembly; ,2020-1-8,user16,Chevrolet,car,
H7YXEEZ5YBN321572,2434.04,2013,LS460,,2020-9-10,user14,Lexus,suv,
HBLEGCX5QOM344604,3908.65,2010,PATRIOT,superturbocharger; ,2020-12-25,user26,Jeep,convertible,
HEXK80DLLFD126794,1811.92,2010,ZDX,best suspension; pickup; ,2021-5-23,user18,Acura,car,
HI8BNKPUAJE220277,3044.29,2017,XK,drum brake; good piston; small spark plug gap; ,2020-12-28,roland,Jaguar,vanMiniVan,
HOVBLXCQ8IF716757,2580.48,2008,FX45,,2020-4-29,user11,INFINITI,convertible,
HTKXE18G4LM642663,4893.46,2009,9-7X,drive shaft; ,2020-11-30,roland,SAAB,convertible,
HXAALKJLHP8932836,1647.56,2005,LX470,broad wheelbase; ,2021-1-5,user11,Lexus,convertible,
HYJR3P5MJII589050,1887.17,2005,SUPERAMERICA,high quality carburetor; coupe; oversteer; ,2020-4-16,roland,Ferrari,truck,
HZM5D0NLDRM399010,1026.96,2005,MONTERO,no redline; ,2020-11-25,user11,Mitsubishi,suv,
I7WFVKAWQYK253909,4216.82,2003,TSURU,station wagon (Also known as wagon.); ,2020-12-14,user25,Nissan,convertible,
I8Y14BPSZXY404516,1921.34,2011,SORENTO,super new ignition system; ,2020-6-14,roland,Kia,convertible,
IDCSBYUW1ML481404,1649.32,2011,COOPER COUNTRYMAN,drum brake; ,2020-10-3,user20,MINI,convertible,
IG8PWUT4ME1344557,2960.28,2006,DAKOTA,automatic torque converter; no backfire/backfiring; ,2020-3-13,user16,Dodge,convertible,
IGRV02IHT73140725,4201.18,2005,FORTWO,electronic transmission; ,2020-2-24,user05,smart,truck,
IH28F14QLL7256787,2533.66,2011,DURANGO,minivanMiniVan; high block; ,2021-4-10,roland,Dodge,suv,
IH8QCS8SA1W662224,3976.03,2008,V8 vanMiniVanTAGE,innovative air bags; ,2021-2-20,user03,Aston Martin,convertible,
IHRJFBVFNUW829342,3070.98,2008,AQUATRAX F-15X GPSCAPE,gap; high volume cylinder; anti-lock brake system (ABS); ,2020-7-31,user18,Honda,truck,
IKDJI2NJR3A634690,2103.2,2011,COUNTRYMAN,,2020-11-23,user09,MINI,suv,
IMBUXHM60X6888380,3369.1,2005,XC70,wide transaxle; ,2020-7-13,user27,Volvo,vanMiniVan,
IQS5QPGTG0T954170,3915.86,2019,SEDONA,anti-lock brake system (ABS); air filtration system; ,2021-1-15,user09,Kia,convertible,
IRDWE0OJSPW783332,2758.95,2013,MP4-12C,great stabilizer bar; ,2020-1-23,user05,McLaren,car,
J4OTOP87QJC586997,1459.24,2009,SC430,manual transmission; ,2020-9-23,user05,Lexus,vanMiniVan,
J55HPHW22R1754593,1706.99,2007,PHANTOM,rack and pinion steering; ,2021-6-27,user20,Rolls-Royce,vanMiniVan,
J5DUNEJPB5K495242,4283.61,2002,ZAFIRA,drive shaft; modern dashboard; ,2020-9-15,user27,Chevrolet,truck,
J6OFP8V1ZIU680463,3491.52,2007,599 GTB,disc brake; ,2020-10-15,user09,Ferrari,suv,
J830SLTQBFU863672,1688.35,2010,MDX,ultra new transmission; ,2020-11-27,user07,Acura,suv,
JFV8SJWZ8LP113703,1658.83,2012,NAVIGATOR,rear wheel drive; ,2020-7-2,user16,Lincoln,car,
JGJDNZFK42R045945,6950.2,2009,RAM 5500,,2020-2-20,user07,Dodge,truck,
JN60KNMSBK2322558,1822.31,2006,9-2X,,2020-2-6,user14,SAAB,car,
JO02RNGT1O8396523,2457.24,2006,LIBERTY,strong muffler; best suspension; wide cam; ,2020-4-25,user18,Jeep,convertible,
JOWEZ54DY63622106,1175.09,2011,X-TRAIL,manual transmission; ,2020-1-9,user27,Nissan,suv,
JOX151ZR3GE955194,1007.47,2007,NPS50 RUCKUS,front axle assembly; wide chassis; detail; ,2021-1-13,user11,Honda,truck,
JQNHRUG2454456763,1364.7,2010,RDX,drum brake; ,2021-1-8,user16,Acura,car,
JS3TNLHZADY983948,1994.77,2008,C4500 TOPKICK,,2020-2-14,user07,GMC,truck,
JTQ8ES8FFQS897370,1277.09,2008,COMPASS,can be used as sports car; ,2020-2-14,user03,Jeep,vanMiniVan,
JWXF66JCYHG675212,1281.57,2008,CBR1000RR,,2020-2-25,user14,Honda,convertible,
JXYX45O20KZ533744,1177.06,2002,5-9??,best suspension; ,2021-2-28,user05,SAAB,car,
JYK127G1ZR6964275,4014.41,2003,TRX350TM FOURTRAX RANCHER,original equipment manufacturer (OEM) parts; ,2020-2-21,roland,Honda,car,
JYOF3P3XBEW904056,2062.89,2006,QUATTROPORTE,no understeer; ,2020-2-5,user09,Maserati,suv,
K1LNBMVU8BB464447,2654.48,2012,S,no backfire/backfiring; ,2020-1-3,roland,Tesla,convertible,
K2M25QOYYPY944058,1177.06,2007,5-9??,hatchback; ,2021-3-6,user11,SAAB,convertible,
K3E7PBHMZQD422776,3915.86,2006,SEDONA,very hard struts; ,2020-1-21,user14,Kia,car,
K8Z0TU6ENFN053742,1812.08,2007,XK,great engine; ,2021-1-29,user18,Jaguar,car,
KABPXCO5NG6346564,2175.52,2020,P1,modern dashboard; ,2021-2-23,user11,McLaren,car,
KAYU2ZM1IDK808166,1842.09,2011,CAPRICE,gap; drum brake; crankcase; ,2021-6-19,user25,Chevrolet,convertible,
KBXXCK3OQ7B192491,2766.1,2015,PROMASTER CITY,modern dashboard; ,2020-11-17,user27,Ram,truck,
KDDOFMA5505536025,1135.21,2001,CR500R,unibody construction; ,2020-9-16,user05,Honda,truck,
KEJ5NNEZM57998731,1658.83,2010,NAVIGATOR,good gear; best oil pump; ,2021-3-16,user07,Lincoln,convertible,
KEJEBILOGP8152100,2758.95,2012,MP4-12C,high differential; ,2020-2-1,user26,McLaren,suv,
KFDWFBUV5X0109490,2108.79,2007,PALIO,station wagon (Also known as wagon.); ,2020-1-24,user14,FIAT,truck,
KN4X2AB146B341868,2159.91,2007,SPECTRA5,rack and pinion steering; ,2021-5-22,user25,Kia,truck,
KNYT4XAJ1KK791804,1304.72,2013,M35H,pickup; ,2020-1-12,user03,INFINITI,truck,
KQNPAEA80G5480328,4335.44,2013,BRZ,can be used as sports car; overdrive; ,2020-4-4,user27,Subaru,suv,
KRS3DYJP4LD943857,1764.73,2006,GRANSPORT,,2020-1-1,user25,Maserati,suv,
KSLB3XMCCOW534879,1748.2,2001,CL,,2020-12-11,user26,Acura,suv,
KTIZ8OU6F5U976916,1647.53,2010,SRX,front wheel drive; ,2020-4-24,user27,Cadillac,suv,
KW7MS4N3N71094103,5047.14,2008,F430,convertible; super new ignition system; ,2020-7-9,user25,Ferrari,vanMiniVan,
KZO7LZXJXNR771606,1655.83,2021,TOUAREG,drive shaft; ,2020-6-20,user03,Volkswagen,suv,
L0FICXE1E74826637,1183.28,2012,CANTER FE125,station wagon (Also known as wagon.); safe oil ring; ,2020-6-10,user26,Mitsubishi,car,
LACZ7FVB5IL005861,3936.03,2014,XKR,high differential; ,2020-3-9,user05,Jaguar,car,
LDAX8MS7ZMA980634,1187.35,2007,FREESTYLE,good piston; active safety features; ,2020-7-6,user05,Ford,vanMiniVan,
LDMZ4BXPWOE239230,3400.69,2010,ELISE,safe oil ring; small spark plug gap; ,2020-2-17,user27,Lotus,truck,
LESQWAWRV7W196089,3488.19,2006,TOWN car,active safety features; ,2020-11-23,user05,Lincoln,vanMiniVan,
LH6O7CO8LIP340892,1163.13,2007,FE140,ultra new transmission; oversteer; ,2021-3-17,user16,Mitsubishi,car,
LIQR1KMIZ00707485,7265.29,2010,WRANGLER,high differential; rear wheel drive; best suspension; ,2021-7-2,user16,Jeep,truck,
LM8UDLK41OI479349,5705.98,2004,ESPRIT,,2020-11-28,user16,Lotus,vanMiniVan,
LMLJ20KCYXP867169,3284.24,2009,ALLURE,automatic torque converter; high torque; ,2020-9-8,user27,Buick,truck,
LPMORGRY77A614138,4201.18,2010,FORTWO,high volume cylinder; best possible traction; automatic torque converter; ,2020-2-28,user26,smart,truck,
LQF5D64NCQ5461737,1271.26,2002,456 M GT,manual transmission; ,2021-4-25,user25,Ferrari,car,
LRMHWLY7067260293,2531.54,2002,COOPER,,2021-4-2,user20,MINI,convertible,
LUKTEC25L13491705,3491.52,2009,599 GTB,no redline; ,2020-4-24,roland,Ferrari,convertible,
LVJGFVH42ZP066968,1265.69,2008,DUCATO,disc brake; ,2020-10-10,user25,FIAT,suv,
LVJHQ4HMJB6101871,1706.99,2006,PHANTOM,,2020-7-5,user14,Rolls-Royce,convertible,
LW4TX2CG6JA656800,1658.83,2015,NAVIGATOR,,2021-5-23,user11,Lincoln,vanMiniVan,
M6NS6BPOK21492066,19728.29,2017,SPRINTER 2500,drum brake; ,2020-1-14,user05,Freightliner,convertible,
M7HJ4VAUP8V507732,4840.77,2002,CORNICHE,,2020-9-29,user25,Rolls-Royce,car,
M7TYCX7AHLJ750501,5272.13,2004,CTS,air filtration system; original equipment manufacturer (OEM) parts; ,2020-7-28,user14,Cadillac,car,
MBDGBO1V8RG307817,2477.55,2009,COMPASS,,2020-2-16,user07,Jeep,car,
MD0HGAJVEW8914201,1613.53,2020,SOUL,rear wheel drive; check the Monroney sticker - theer is nothing better than this vehicle; fuel injection; ,2021-6-22,user11,Kia,truck,
MDSNOZYL2ZL732848,1284.63,2006,OUTBACK,high differential; ,2020-12-29,user14,Subaru,suv,
MJB8QWUK0PM433047,1331.64,2005,GT,,2021-5-12,user03,Ford,car,
MKNBPQIJ74V430424,1812.08,2011,XK,gap; ,2021-3-12,user25,Jaguar,convertible,
MO4IRL8VERY769844,5315.01,2004,LS,normally aspirated; ,2020-7-23,user11,Lincoln,convertible,
MRL4FQOSQLE899645,4255.1,2005,PACIFICA,best suspension; ,2020-4-11,user25,Chrysler,convertible,
MRMMF0HP62P826823,4120.45,2011,CHARGER,,2020-7-11,user16,Dodge,car,
MSDXHNXN7QI172357,6612.01,2010,SEQUOIA,great rpms; ,2020-10-5,user27,Toyota,truck,
N8E3SF7HL4Q053617,1468.46,2013,SONATA,modern dashboard; ,2021-6-1,user11,Hyundai,suv,
NA4F6S1MRA6664248,1706.99,2013,PHANTOM,original equipment manufacturer (OEM) parts; ,2020-7-15,user03,Rolls-Royce,convertible,
ND00P44OT6F777455,5272.13,2012,CTS,pickup; ,2021-1-20,user14,Cadillac,convertible,
NE8WFOV66CZ904500,3245.1,2008,CABSTAR E,hatchback; ,2020-7-7,user18,Nissan,suv,
NF28EM6ENDG175285,4216.82,2005,TSURU,pickup; ,2020-11-13,user26,Nissan,car,
NGEAJQEXHL6490079,1284.63,2004,OUTBACK,disc brake; ,2020-1-24,user16,Subaru,convertible,
NS2W7Q8QFUS135331,1245.26,2012,FORTE,automatic safety features; sport utility vehicle-SUV; ,2021-4-9,user25,Kia,car,
NScarZ5CLLT322372,4893.46,2006,9-7X,good gear; ,2020-10-30,user07,SAAB,convertible,
NTUHURHPI0H639059,1895.81,2010,3 SPORT,crumple zones; ,2021-6-1,user14,MAZDA,truck,
NWVQ2W1IXSM055628,17470.57,2019,QX70,,2020-4-21,user14,INFINITI,car,
O3U8PZ7LEWO313018,1565.57,2012,MARK LT,best suspension; ,2020-10-25,user03,Lincoln,convertible,
O4SAMHWK3TM537758,5686.68,2005,FS65,wide transaxle; convertible; ,2020-7-20,user03,Freightliner,vanMiniVan,
O583JPNPRFJ444212,4410.06,2010,FORESTER,supernew catalytic converter; ,2020-1-19,user07,Subaru,truck,
O60A4VOEHXR128008,2743.31,2012,GALLARDO,sturdy side impact beams; ,2020-4-26,user03,Lamborghini,car,
O68UZR8AH8Z844182,1446.43,2012,MITO,innovative air bags; ,2020-12-2,user25,Alfa Romeo,suv,
O7G8N14WM0R109118,1177.06,2007,5-9??,coupe; coupe; ,2021-5-19,user07,SAAB,vanMiniVan,
O8OCUJH4YMC669644,4337.49,2001,INTREPID,,2020-4-18,user14,Chrysler,car,
